[0.12481354922056198, -0.09542026370763779, -0.037790052592754364, 0.5097293257713318, 0.28215986490249634, -0.7246923446655273, -0.0020137829706072807, 0.05952339246869087, -0.9982244372367859, -0.025025300681591034, 0.021256016567349434, 0.0024447564501315355, -0.1927337795495987, -0.09898428618907928, 0.16626644134521484, 0.31128960847854614, 0.025922507047653198, -0.04015237092971802, 0.06186020374298096, -0.03323560953140259, -0.03737139701843262, 0.7076212167739868, -0.7665597796440125, -0.8696022033691406, 0.9010260105133057, -1.2169665098190308, -0.03145637363195419, -0.21566729247570038, -0.21354570984840393, 1.0015430450439453, -0.6316538453102112, 0.13546313345432281, 0.13727542757987976, 0.496315598487854, 0.0, 0.0, 2.0, -1.8084996938705444, -0.4784623980522156, 0.7359979152679443, 0.6937768459320068, 0.7696099281311035, 1.1809537410736084, -1.4493398666381836, 0.09973382949829102, -1.8619643449783325, -0.5469323992729187, -1.0341169834136963, 0.00023959495592862368, 0.00011979747796431184]
[0.13838940858840942, -0.05692408233880997, -0.013944598846137524, 0.23744744062423706, 0.11505445837974548, -0.6277613639831543, 0.009524279274046421, 0.03669705614447594, -0.9992808699607849, 0.012859851121902466, -0.0213384460657835, -0.03794148191809654, -0.1497097909450531, -0.12416522204875946, 0.1965635120868683, 0.30056673288345337, 0.01631617546081543, -0.037060439586639404, -0.014532923698425293, -0.038430750370025635, -0.03773045539855957, 0.763938844203949, -0.8937773704528809, -0.5447578430175781, 0.6959438920021057, 0.32088109850883484, 1.4615347385406494, -0.3824893832206726, -0.45232635736465454, 0.37652015686035156, -3.4597105979919434, -0.8333948850631714, 0.19010668992996216, 0.496315598487854, 0.0, 0.0, 2.0, -2.0, -1.8215614557266235, 2.0, 1.4095351696014404, 0.5312074422836304, 0.1952659785747528, -1.3650569915771484, 0.4237401485443115, -2.4446816444396973, -0.6433016061782837, -1.0473973751068115, 1.0, 0.7071930766105652]
[0.07088656723499298, -0.026275869458913803, 0.04263019189238548, 0.07474520802497864, -0.019146252423524857, -0.468912810087204, 0.009228832088410854, 0.030440056696534157, -0.9994937181472778, 0.05162219703197479, -0.056718096137046814, -0.057551492005586624, -0.11041069030761719, -0.08450686931610107, 0.1962730586528778, 0.2640696167945862, 0.03271472454071045, -0.004807710647583008, -0.03948855400085449, -0.038843512535095215, -0.010732054710388184, 0.7763537764549255, -0.6430258750915527, -0.39420264959335327, 0.7995153069496155, 0.8579926490783691, -0.27269628643989563, -0.7315972447395325, 0.3917700946331024, 0.8021116852760315, 0.18562191724777222, 0.2651796042919159, 0.5418445467948914, 0.496315598487854, 0.0, 0.0, 2.0, -2.0, -2.0, 2.0, 2.2606048583984375, 0.7610576152801514, 0.26485830545425415, -0.49292629957199097, 0.5760385990142822, -2.4038455486297607, -0.3557348847389221, -0.8564662337303162, -0.0002485038712620735, 1.0]
[0.07988572120666504, -0.025899380445480347, 0.035333581268787384, 0.099700428545475, -0.025056838989257812, -0.47978007793426514, 0.007175953593105078, 0.02570606954395771, -0.9996438026428223, 0.09001293778419495, -0.08737704902887344, -0.07917585223913193, -0.07119178771972656, -0.04216265678405762, 0.18527162075042725, 0.2340860366821289, 0.07035893201828003, 0.0348932147026062, -0.03846508264541626, -0.0389670729637146, 0.01508265733718872, 0.760233998298645, -0.6204907298088074, -0.44169890880584717, 0.776942253112793, 0.8360676169395447, -0.28005313873291016, -0.6896939277648926, 0.7468248605728149, 0.7861893177032471, 0.09361610561609268, 0.12035401910543442, 0.51006019115448, 0.496315598487854, 0.0, 0.0, 2.0, -2.0, -2.0, 2.0, 2.299999952316284, 0.7278671860694885, -1.060692548751831, 1.3229155540466309, 1.25, -1.644728422164917, -0.008059382438659668, 0.3508181571960449, -0.9999999403953552, 0.7070173621177673]
[0.08173972368240356, -0.018105588853359222, 0.02621377632021904, 0.23751012980937958, -0.055978287011384964, -0.33083054423332214, 0.004069595597684383, 0.013687562197446823, -0.999897837638855, 0.12762899696826935, -0.10292628407478333, -0.10500212013721466, -0.032822608947753906, -0.0006879270076751709, 0.16994816064834595, 0.2040860652923584, 0.10728445649147034, 0.07380717992782593, -0.03892391920089722, -0.039167165756225586, 0.02897268533706665, 0.7447022795677185, -0.29821261763572693, -0.4773411154747009, 0.7595138549804688, 0.8174362778663635, -0.4335869252681732, -0.6505514979362488, 0.726134181022644, 0.7706044912338257, -0.02354857325553894, 0.1123029962182045, 0.2766607999801636, 0.496315598487854, 0.0, 0.0, 2.0, -2.0, -2.0, 2.0, 2.299999952316284, -0.15484151244163513, -1.48763108253479, 2.299999952316284, 1.25, -0.6427886486053467, -0.3003990352153778, 0.2582378387451172, 0.00027267157565802336, -0.00013633578782901168]
[0.08371645957231522, -0.010430709458887577, 0.018683917820453644, 0.36341696977615356, -0.08130359649658203, -0.1772523671388626, -0.00012565532233566046, -0.0047486755065619946, -0.9999884963035583, 0.16424833238124847, -0.1008063405752182, -0.13163483142852783, 0.0046554384753108025, 0.0398460328578949, 0.1491558849811554, 0.17533382773399353, 0.14325585961341858, 0.10859417915344238, -0.03854149580001831, -0.039320945739746094, 0.02972477674484253, 0.7253559231758118, 0.09922338277101517, -0.48898380994796753, 0.7405576109886169, 0.7982466220855713, -0.4875267446041107, -0.6250194907188416, 0.7120529413223267, 0.6888700723648071, 0.11299335211515427, 0.12023080885410309, 0.018233101814985275, 0.496315598487854, 0.0, 0.0, 2.0, -0.9681786894798279, -2.0, 2.0, 2.299999952316284, -0.3476758599281311, -1.1775498390197754, 2.299999952316284, 1.25, -0.5506424903869629, -0.7008036375045776, -0.31220364570617676, 0.9999999403953552, -0.7072047591209412]
[0.08315029740333557, -0.006886322982609272, 0.016210930421948433, 0.3696187436580658, -0.08973371982574463, -0.13241732120513916, -0.004686613101512194, -0.024279573932290077, -0.9996938705444336, 0.17577801644802094, -0.09214445948600769, -0.15657629072666168, 0.04118020460009575, 0.07939288020133972, 0.12675243616104126, 0.1475324034690857, 0.17839211225509644, 0.1328837275505066, -0.03854405879974365, -0.039262592792510986, 0.02223825454711914, 0.2279663234949112, 0.18077479302883148, -0.47216397523880005, 0.724976658821106, 0.7791894674301147, -0.5131850242614746, -0.6040419340133667, 0.692317545413971, 0.48099300265312195, 0.11806342005729675, 0.10834468901157379, -0.14972850680351257, 0.496315598487854, 0.0, 0.0, 1.987776756286621, -0.01691313460469246, -2.0, 2.0, 2.299999952316284, -0.6563324332237244, -0.9943291544914246, 2.299999952316284, 1.0805116891860962, -0.2567957639694214, -0.9682299494743347, -0.966263473033905, -0.0002815804909914732, -1.0]
[0.09430766850709915, -0.008156816475093365, 0.012168080545961857, 0.3409791886806488, -0.07459019869565964, -0.005829302594065666, -0.008540432900190353, -0.04207369312644005, -0.9990777373313904, 0.17356793582439423, -0.07904370874166489, -0.17437595129013062, 0.0577872134745121, 0.11800214648246765, 0.10122248530387878, 0.12006038427352905, 0.21241891384124756, 0.14900076389312744, -0.03881096839904785, -0.0384712815284729, 0.014527559280395508, -0.04407728835940361, 0.2914784252643585, -0.30422428250312805, 0.33193209767341614, 0.76041579246521, -0.6003764867782593, -0.6075009107589722, 0.6744539141654968, 0.31914418935775757, 0.1103181540966034, 0.11578569561243057, -0.15688639879226685, 0.496315598487854, 0.0, 0.0, 0.7565765380859375, 0.23518531024456024, -1.9592130184173584, 2.0, 2.299999952316284, -0.6534269452095032, -0.9592110514640808, 2.299999952316284, 0.5851688385009766, -0.009085357189178467, -1.0111758708953857, -1.3932085037231445, -0.9999999403953552, -0.7070056200027466]
[0.10296276211738586, -0.0075367530807852745, 0.007686895318329334, 0.29258808493614197, -0.05866479501128197, 0.06207744777202606, -0.011817876249551773, -0.057336390018463135, -0.9982848763465881, 0.16459274291992188, -0.06366287171840668, -0.18472588062286377, 0.05782894790172577, 0.1557130217552185, 0.07268747687339783, 0.092736154794693, 0.24567300081253052, 0.156277596950531, -0.03932398557662964, -0.038271546363830566, 0.005675137042999268, -0.1780877560377121, 0.31420233845710754, -0.18458837270736694, 0.003121812827885151, 0.7426843047142029, -0.6513267755508423, -0.611294686794281, 0.6575371026992798, 0.14407967031002045, 0.0994662493467331, 0.11065098643302917, -0.17731454968452454, 0.496315598487854, 0.0, 0.0, 0.07511749863624573, 0.6123055815696716, -1.432087779045105, 1.034388780593872, 2.299999952316284, -0.6562382578849792, -1.3536441326141357, 2.299999952316284, 0.1967223882675171, -0.19509845972061157, -1.06498384475708, -1.4151427745819092, 0.0002904893772210926, 0.0001452446886105463]
[0.10342385619878769, 0.002345890970900655, 0.006149407010525465, 0.19913731515407562, -0.03171374648809433, 0.025407662615180016, -0.0141860730946064, -0.06914796680212021, -0.9975057244300842, 0.1593131273984909, -0.051206011325120926, -0.19360141456127167, 0.05720585584640503, 0.19254931807518005, 0.043981850147247314, 0.06516516208648682, 0.2764814496040344, 0.1570720076560974, -0.03953522443771362, -0.038323283195495605, -0.013345718383789062, -0.10415071249008179, 0.23247182369232178, -0.18736520409584045, -0.059358008205890656, 0.726955235004425, -0.6121779680252075, -0.6067134141921997, 0.26737409830093384, 0.015717284753918648, 0.09634751826524734, 0.1315395087003708, 1.499481439590454, 0.496315598487854, 0.0, 0.0, -0.2676277458667755, 0.7814798355102539, -1.0692057609558105, 0.21420976519584656, 2.299999952316284, -0.4425082802772522, -1.5754587650299072, 2.299999952316284, -0.23361754417419434, -0.2845252752304077, -1.0916666984558105, -1.4855501651763916, 0.9999999403953552, 0.7072110772132874]
[0.10405067354440689, 0.014615777879953384, 0.00136207090690732, 0.16660068929195404, -0.017531350255012512, 0.03236325830221176, -0.01564626768231392, -0.07865731418132782, -0.9967789053916931, 0.16098494827747345, -0.03810521587729454, -0.20379629731178284, 0.05692689120769501, 0.22002696990966797, 0.016223877668380737, 0.038339972496032715, 0.3074214458465576, 0.147940993309021, -0.03998380899429321, -0.0383339524269104, -0.028546631336212158, 0.03283592686057091, 0.26766538619995117, -0.20534193515777588, -0.01111951470375061, 0.5376734137535095, -0.6022332906723022, -0.5821510553359985, 0.6262465119361877, -0.18086503446102142, 0.08898040652275085, 0.09968525171279907, -0.22181859612464905, 0.496315598487854, 0.0, 0.0, -0.0885915458202362, 0.6538074612617493, -1.1357613801956177, 0.1368248164653778, 2.299999952316284, -0.2954334616661072, -1.3845832347869873, 2.299999952316284, -0.5537111759185791, -0.0984882116317749, -0.7791741490364075, -1.668670415878296, -0.0002993982925545424, 1.0]
[0.12114351242780685, 0.023122545331716537, -0.004214948508888483, 0.028116073459386826, 0.0210223738104105, 0.040522076189517975, -0.015532143414020538, -0.08235368132591248, -0.9964818954467773, 0.1547096073627472, -0.02829221822321415, -0.21009159088134766, 0.05933364853262901, 0.2414814829826355, -0.012976616621017456, 0.01064300537109375, 0.3382089138031006, 0.14431583881378174, -0.04001915454864502, -0.03839808702468872, -0.03531104326248169, -0.12484469264745712, 0.1819908618927002, -0.10363595187664032, 0.05274919793009758, 0.4226685166358948, -0.6540165543556213, -0.6267848610877991, 0.6109064817428589, -0.07180421054363251, 0.07994809746742249, 0.09293213486671448, -0.005455787293612957, 0.496315598487854, 0.0, 0.0, 0.2581568658351898, 0.7735328078269958, -1.1454180479049683, 0.18277952075004578, 1.8589231967926025, 0.0576915442943573, -1.407573938369751, 2.299999952316284, -1.0542694330215454, -0.12114083766937256, -0.21438390016555786, -1.6435537338256836, -0.9999999403953552, 0.7069993615150452]
[0.13498981297016144, 0.042147472500801086, -0.009989498183131218, -0.12154365330934525, 0.06050463393330574, -0.011920737102627754, -0.013483457267284393, -0.07948333770036697, -0.9967449903488159, 0.15054860711097717, -0.023079345002770424, -0.21592634916305542, 0.0637354850769043, 0.2526600956916809, -0.04358735680580139, -0.019916892051696777, 0.3683927059173584, 0.13592243194580078, -0.040395498275756836, -0.038399577140808105, -0.035310328006744385, -0.08268588036298752, 0.08174232393503189, -0.12325301766395569, 0.089679054915905, 0.21736162900924683, -0.66392982006073, -0.6713521480560303, 0.5964625477790833, -0.1662444770336151, 0.07703882455825806, 0.0846453309059143, -0.005075710825622082, 0.496315598487854, 0.0, 0.0, -0.14130935072898865, 0.5594944953918457, -0.9278602004051208, 0.3469330370426178, 1.5975193977355957, -0.10039874911308289, -1.4679973125457764, 2.299999952316284, -0.7852124571800232, -0.26990756392478943, -0.5051928758621216, -1.6773724555969238, 0.00030830720788799226, -0.00015415360394399613]
[0.12989939749240875, 0.07806296646595001, -0.014389301650226116, -0.3342095613479614, 0.11716439574956894, -0.0918855369091034, -0.008814705535769463, -0.06786999851465225, -0.9976551532745361, 0.14268895983695984, -0.022367777302861214, -0.2249305695295334, 0.06780963391065598, 0.2605196237564087, -0.07120369374752045, -0.049697935581207275, 0.398032546043396, 0.1238141655921936, -0.04057002067565918, -0.038858771324157715, -0.03530794382095337, -0.1559009701013565, -0.012340331450104713, -0.20947037637233734, 0.08137305080890656, 0.1532745361328125, -0.549797773361206, -0.6173766255378723, 0.5836906433105469, -0.23979920148849487, 0.07842694222927094, 0.08469265699386597, -0.00479179248213768, 0.496315598487854, 0.0, 0.0, -0.04000287875533104, 0.3418632745742798, -0.9958866238594055, 0.44783124327659607, 1.0945457220077515, 0.12281665205955505, -1.5269615650177002, 2.299999952316284, -1.0297118425369263, -0.614279568195343, -0.5883404016494751, -1.614389419555664, 0.9999999403953552, -0.7072173357009888]
[0.13146673142910004, 0.12270449101924896, -0.024336177855730057, -0.6266617178916931, 0.21273547410964966, -0.049537986516952515, -0.00022204173728823662, -0.043118491768836975, -0.9990698099136353, 0.12851668894290924, -0.023467089980840683, -0.23095397651195526, 0.07192181050777435, 0.26008158922195435, -0.09497338533401489, -0.07524393498897552, 0.42682594060897827, 0.11405307054519653, -0.04053962230682373, -0.0390629768371582, -0.035305917263031006, -0.2812472879886627, -0.013299403712153435, -0.10520847886800766, 0.08337463438510895, -0.013143528252840042, -0.4877130389213562, -0.520376443862915, 0.5679035186767578, -0.19333018362522125, 0.0684967190027237, 0.07762803137302399, -0.004129102453589439, 0.496315598487854, 0.0, 0.0, -0.23120489716529846, 0.07503868639469147, -1.3292210102081299, 0.43953457474708557, 0.9389908909797668, 0.3995659351348877, -0.866216242313385, 2.299999952316284, -1.2257275581359863, -0.5911858677864075, -0.5040867328643799, -1.7082462310791016, -0.0003324749122839421, -1.0]
[0.14904466271400452, 0.14380383491516113, -0.0076622990891337395, -0.4214235246181488, 0.0614793561398983, 0.20339412987232208, 0.013854221440851688, -0.004393252544105053, -0.9998942613601685, 0.10306030511856079, -0.014754734002053738, -0.21785518527030945, 0.05941767990589142, 0.2596735954284668, -0.12467190623283386, -0.09517458081245422, 0.4547860622406006, 0.08715534210205078, -0.03509366512298584, -0.03960365056991577, -0.03531831502914429, -0.6066229343414307, 0.27410227060317993, -0.1104772686958313, -0.28148406744003296, 1.6315113306045532, -1.515480637550354, -0.6120985746383667, 0.5979923605918884, -3.848689317703247, 3.7466461658477783, -0.07957600057125092, -0.03557693958282471, 0.496315598487854, 0.0, 0.0, -0.5592995285987854, 0.06355126202106476, -1.0543211698532104, 0.46099671721458435, 0.5213813185691833, 0.47292476892471313, -0.434581458568573, 2.299999952316284, -1.11932373046875, -0.723381519317627, -0.6027871370315552, -1.5375597476959229, -0.9999999403953552, -0.7069876194000244]
[0.09532367438077927, -0.010098894126713276, -0.011836023069918156, -0.12417852133512497, 0.02696307748556137, 0.02464544214308262, 0.0153891546651721, 0.007705943193286657, -0.999851644039154, 0.10108041763305664, -0.023085834458470345, -0.21822942793369293, 0.028782522305846214, 0.285677433013916, -0.13128192722797394, -0.12511378526687622, 0.4835585951805115, -0.00836092233657837, -0.03941291570663452, -0.03983771800994873, -0.03530871868133545, 0.15629632771015167, -0.15394248068332672, 0.19190795719623566, -0.6317960619926453, 0.15949949622154236, -0.7009053230285645, -0.4966895282268524, 0.5362045168876648, -1.0436569452285767, 0.4394114017486572, 0.06478630006313324, -0.004067555069923401, 0.496315598487854, 0.0, 0.0, -1.1112899780273438, 0.7223235964775085, 0.474467396736145, -0.40437936782836914, -0.09469032287597656, -0.021233290433883667, -0.1880570650100708, 2.299999952316284, -0.856361448764801, -0.9881976842880249, -1.3944664001464844, -1.574371576309204, 0.00034138382761739194, 0.00017069191380869597]
[0.13365431129932404, -0.06985513865947723, -0.02692444808781147, 0.7161513566970825, -0.12494450807571411, 0.4243389070034027, 0.011518961749970913, -0.018222110345959663, -0.999767541885376, 0.06087518110871315, 0.009249284863471985, -0.21241764724254608, 0.013534637168049812, 0.2780047059059143, -0.17601829767227173, -0.15567424893379211, 0.46513283252716064, -0.0382838249206543, -0.037922441959381104, -0.03980463743209839, -0.035309672355651855, -0.8715782165527344, 0.7370190620422363, 0.24098870158195496, -0.3363008499145508, -0.6773008108139038, -1.0314829349517822, -0.7722018957138062, -0.35988160967826843, 0.1649734079837799, 0.11751838028430939, 0.16304129362106323, 0.012937039136886597, 0.496315598487854, 0.0, 0.0, 0.5357701182365417, -0.5756307244300842, 0.7453808188438416, -1.2972975969314575, 0.8720862865447998, 1.1348950862884521, 0.33752816915512085, 2.299999952316284, 0.36134958267211914, 0.10212290287017822, -1.3771686553955078, -1.13429594039917, 0.9999999403953552, 0.7072290182113647]
[0.08114863932132721, -0.05024725943803787, 0.047132331877946854, 0.26785513758659363, 0.21070028841495514, 0.3946854770183563, 0.005784100387245417, -0.05268312618136406, -0.9985944032669067, 0.016296396031975746, 0.04378239065408707, -0.1903074085712433, -0.0005868069129064679, 0.25950855016708374, -0.22164581716060638, -0.18127864599227905, 0.4406124949455261, -0.03773444890975952, -0.038673579692840576, -0.03533130884170532, -0.0476725697517395, -0.5520190000534058, 0.29852962493896484, 0.21529804170131683, -0.3934352993965149, 0.08128049969673157, -0.6956076622009277, 0.1402740329504013, -0.3930214047431946, -0.159306138753891, 0.5190696716308594, 0.05152340233325958, -0.002205759286880493, 0.496315598487854, 0.0, 0.0, -1.6787502765655518, 2.0, 1.0387998819351196, -0.6096675992012024, -0.8952370285987854, -1.43345046043396, -0.14965075254440308, -0.019337475299835205, -1.233647108078003, 0.07208216190338135, -1.176209807395935, -1.4096498489379883, -0.00035029271384701133, 1.0]
[0.07042039930820465, -0.004290295299142599, 0.035660482943058014, 0.3126402497291565, 0.11867205053567886, 0.2139567732810974, 0.013882041908800602, -0.07341578602790833, -0.9972047209739685, -0.016011713072657585, 0.08412501215934753, -0.17930378019809723, 0.0008744288934394717, 0.25704365968704224, -0.22312922775745392, -0.15761326253414154, 0.41960930824279785, -0.037237346172332764, -0.0340503454208374, -0.011828601360321045, -0.03823918104171753, -0.5764276385307312, 0.9241200685501099, 0.2039952278137207, 0.08589388430118561, -0.18513278663158417, 0.04713341221213341, 0.47156673669815063, -0.44352665543556213, 0.0869116261601448, 0.42450278997421265, 0.4742949604988098, 0.14903458952903748, 0.496315598487854, 0.0, 0.0, -2.0, 2.0, 1.0355792045593262, -0.5248589515686035, -0.39115196466445923, -0.4058613181114197, 0.1002112627029419, -0.7282553315162659, -1.8373358249664307, 0.021436989307403564, -0.8658125400543213, -2.034409999847412, -0.9999999403953552, 0.706981360912323]
[0.0705033391714096, 0.03012758120894432, 0.031803783029317856, 0.1391383856534958, 0.048075128346681595, 0.19560253620147705, 0.017132218927145004, -0.08472920209169388, -0.996256411075592, -0.043507836759090424, 0.12786968052387238, -0.15897981822490692, 0.006979784462600946, 0.2483028769493103, -0.20544379949569702, -0.1160009503364563, 0.4006527066230774, -0.03751933574676514, -0.029422521591186523, 0.009740233421325684, -0.038179755210876465, -0.5573997497558594, 0.9248942732810974, 0.41033682227134705, 0.12865212559700012, -0.2798716425895691, 0.32222625613212585, 0.8237689733505249, -0.5331114530563354, 0.114028699696064, 0.7776178121566772, 0.42767781019210815, 0.18583253026008606, 0.496315598487854, 0.0, 0.0, -2.0, 2.0, 0.8448747992515564, -0.5866492390632629, -0.48464375734329224, 0.48923736810684204, 1.371671199798584, -1.7000000476837158, -1.7230035066604614, 0.3361191749572754, 0.23617154359817505, -0.9818331003189087, 0.00035920162918046117, -0.00017960081459023058]
[0.07783528417348862, 0.048980601131916046, 0.03283384069800377, -0.1989433914422989, -0.03062017634510994, 0.2920108735561371, 0.015743382275104523, -0.07908664643764496, -0.9967433214187622, -0.0640014111995697, 0.1597704291343689, -0.13078588247299194, -2.2882559278514236e-05, 0.23476988077163696, -0.17322714626789093, -0.07531790435314178, 0.3749096989631653, -0.03763580322265625, -0.008745253086090088, 0.015082240104675293, -0.03864097595214844, -0.43705540895462036, 0.6209413409233093, 0.5736453533172607, -0.20494721829891205, -0.35829973220825195, 0.6538515090942383, 0.8046125769615173, -0.6595438718795776, 0.12208069115877151, 0.4629318416118622, 0.10138342529535294, 0.14663897454738617, 0.496315598487854, 0.0, 0.0, -1.9624968767166138, 2.0, 1.3617192506790161, -0.5136750340461731, -0.49340003728866577, 1.3274292945861816, 2.299999952316284, -1.7000000476837158, -1.103224754333496, 0.7355436086654663, 0.1430579423904419, -1.1303248405456543, 0.9999999403953552, -0.7072353363037109]
[0.06999962776899338, 0.05496099591255188, 0.03340018540620804, -0.43416598439216614, -0.10841388255357742, 0.30245888233184814, 0.010408270172774792, -0.05938240513205528, -0.9981807470321655, -0.07673536241054535, 0.1743396818637848, -0.10696056485176086, -0.019843753427267075, 0.21854543685913086, -0.13659988343715668, -0.03560754656791687, 0.3446608781814575, -0.03800910711288452, 0.012840867042541504, 0.013379454612731934, -0.03895837068557739, -0.2365529090166092, 0.29080748558044434, 0.47028791904449463, -0.4247189164161682, -0.37764665484428406, 0.7248530983924866, 0.7839303016662598, -0.6914123892784119, 0.09445271641016006, 0.4229646921157837, -0.03020436502993107, 0.15211567282676697, 0.496315598487854, 0.0, 0.0, -1.7396183013916016, 1.2975490093231201, 1.8238040208816528, -1.413360595703125, -0.7132038474082947, 1.7788770198822021, 2.299999952316284, -1.7000000476837158, -0.724941611289978, 0.34676671028137207, -0.6768044233322144, -1.6374781131744385, -0.000368110544513911, -1.0]
[0.0633741095662117, 0.05539240688085556, 0.02718106284737587, -0.48331567645072937, -0.12913644313812256, 0.24713653326034546, 0.0033547095954418182, -0.033571887761354446, -0.9994304776191711, -0.08105896413326263, 0.181385800242424, -0.08221673220396042, -0.042642757296562195, 0.20074641704559326, -0.10414570569992065, 0.0008456110954284668, 0.3144199848175049, -0.03832602500915527, 0.03875643014907837, -0.005124330520629883, -0.038009583950042725, -0.11503957211971283, 0.12635751068592072, 0.48368531465530396, -0.4195559322834015, -0.39720338582992554, 0.6411071419715881, 0.9022904634475708, -0.630455493927002, 0.11037362366914749, 0.5156993865966797, -2.1790623664855957, 0.12183337658643723, 0.496315598487854, 0.0, 0.0, -1.2404614686965942, 0.484296053647995, 1.6127820014953613, -2.0, -0.6248583197593689, 1.9909918308258057, 2.299999952316284, -1.5231411457061768, -0.5092564821243286, 0.27578604221343994, -1.0236858129501343, -1.648141622543335, -0.9999999403953552, -0.7069750428199768]
[0.05160771682858467, 0.0023720096796751022, 0.023390790447592735, -0.22747935354709625, -0.047713544219732285, 0.2798958122730255, -0.002184695564210415, -0.010662115179002285, -0.9999405145645142, -0.08163022994995117, 0.17837642133235931, -0.05466795340180397, -0.06640467047691345, 0.18606635928153992, -0.0771074891090393, 0.012275993824005127, 0.28900623321533203, -0.038295745849609375, 0.06314367055892944, -0.037631213665008545, -0.036409974098205566, -0.13032324612140656, -0.11277366429567337, 0.5594229102134705, -0.4748316705226898, -0.22508326172828674, 0.5233905911445618, -0.817954421043396, -0.3930828273296356, 0.07285986095666885, 0.49630793929100037, 1.238222599029541, -0.06015210598707199, 0.496315598487854, 0.0, 0.0, -0.714567244052887, 0.16783158481121063, 1.6415194272994995, -2.0, -0.5115057826042175, 1.811492919921875, 2.299999952316284, -1.6758055686950684, -0.24518507719039917, 0.5197561979293823, -1.2729982137680054, -1.451682209968567, 0.00039227824890986085, 0.00019613912445493042]
[0.05957886204123497, -0.00692802993580699, 0.02519698441028595, -0.18563459813594818, -0.016862547025084496, 0.2396889477968216, -0.0033401702530682087, -0.0014552802313119173, -0.9999931454658508, -0.08690197765827179, 0.18503010272979736, -0.03946032002568245, -0.08824601769447327, 0.1769219934940338, -0.062124088406562805, 0.03415292501449585, 0.26992636919021606, -0.03833317756652832, 0.09661859273910522, -0.03575408458709717, -0.03780245780944824, -0.072065070271492, 0.14239764213562012, 0.2611445188522339, -0.450998991727829, -0.26610082387924194, 0.29361021518707275, 0.4696009159088135, -0.4919761121273041, 0.09867933392524719, 0.6563581824302673, 0.6504058241844177, 0.1368599236011505, 0.496315598487854, 0.0, 0.0, -0.08484819531440735, -0.16309423744678497, 1.7457404136657715, -2.0, -0.3994344472885132, 1.5840489864349365, 2.299999952316284, -1.7000000476837158, -0.2619437575340271, 0.42196524143218994, -1.02865469455719, -1.4752111434936523, 0.9999999403953552, 0.7072470188140869]
[0.07212592661380768, -0.009579132311046124, 0.02453755773603916, -0.17741426825523376, -0.01612190715968609, 0.24818000197410583, -0.00407009432092309, 0.007244139909744263, -0.999965488910675, -0.09057246148586273, 0.1766899973154068, -0.029500087723135948, -0.11072758585214615, 0.16485509276390076, -0.031662315130233765, 0.06270900368690491, 0.24810057878494263, -0.03862571716308594, 0.11274927854537964, -0.03528571128845215, -0.038131117820739746, -0.07335634529590607, -0.16455087065696716, 0.14382731914520264, -0.46385276317596436, -0.32688599824905396, 0.6053217053413391, 0.6397177577018738, -0.5465606451034546, 0.09994051605463028, 0.318190336227417, 0.5085216760635376, 0.12754498422145844, 0.496315598487854, 0.0, 0.0, -0.4383925497531891, 0.281439870595932, 1.0012776851654053, -2.0, -0.2591431736946106, 1.0067217350006104, 2.299999952316284, -1.7000000476837158, -0.7852615714073181, 0.9132933616638184, -0.3538803458213806, -1.404362440109253, -0.0004011871642433107, 1.0]
[0.0796174705028534, -0.00819790456444025, 0.024085750803351402, -0.1987871378660202, -0.024255046620965004, 0.2698138356208801, -0.005104701966047287, 0.017194978892803192, -0.999838650226593, -0.09418055415153503, 0.1812608689069748, -0.015399248339235783, -0.13577333092689514, 0.15035897493362427, -0.004114866256713867, 0.09691941738128662, 0.22301113605499268, -0.03909635543823242, 0.12638646364212036, -0.02952200174331665, -0.038406193256378174, -0.08007488399744034, 0.08393071591854095, 0.2614053785800934, -0.5085703134536743, -0.36282068490982056, 0.5427818298339844, 0.23497378826141357, -0.6070994734764099, 0.09776574373245239, 0.26784777641296387, 2.687535285949707, 0.1767304688692093, 0.496315598487854, 0.0, 0.0, -0.4694654047489166, -0.5164775252342224, 0.8216807246208191, -2.0, -0.21747303009033203, 1.8192808628082275, 2.299999952316284, -1.7000000476837158, -0.7604582905769348, 0.08658891916275024, -0.37830686569213867, -1.4696111679077148, -0.9999999403953552, 0.7069687843322754]
[0.07650609314441681, -0.008465134538710117, 0.023334266617894173, -0.1766737848520279, -0.033708348870277405, 0.3050415515899658, -0.006341953296214342, 0.026548290625214577, -0.9996271729469299, -0.09985943138599396, 0.1845174878835678, -0.006977931130677462, -0.161373108625412, 0.13534343242645264, 0.022875458002090454, 0.13171294331550598, 0.19707629084587097, -0.03925961256027222, 0.1395251750946045, -0.025822460651397705, -0.03853034973144531, -0.1382562667131424, 0.0495736338198185, 0.1734597086906433, -0.5285389423370361, -0.35780152678489685, 0.5330125689506531, 0.41193586587905884, -0.5949505567550659, 0.12539654970169067, 0.2600706219673157, 1.3672056198120117, 0.15177863836288452, 0.496315598487854, 0.0, 0.0, -0.4657882750034332, 0.1154039055109024, 1.1361058950424194, -2.0, 0.0304315984249115, 1.6894619464874268, 2.299999952316284, -1.617896318435669, -0.6426756381988525, -0.015558063983917236, -0.2871837019920349, -1.181518793106079, 0.00039483729051426053, -0.00019741864525713027]
